github.com/AlDanial/cloc v 1.82  T=10.52 s (149.8 files/s, 34740.1 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                   1513          37486         116976         196550
XML                                      36            540            697          10062
Maven                                     3             39             79            821
R                                        13            120            373            715
Ant                                       1             84             63            218
Markdown                                  2             30              0            165
CSS                                       2             16             32             96
Velocity Template Language                1             17             28             95
HTML                                      1             27             14             72
XSLT                                      1              4             14             50
Bourne Shell                              4              6             98             46
----------------------------------------------------------------------------------------
SUM:                                   1577          38369         118374         208890
----------------------------------------------------------------------------------------
