github.com/AlDanial/cloc v 1.82  T=58.36 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                   252           4987          37364          50670
 modified                               218              0            655            583
 added                                    0             44            135            369
 removed                                 55           1896           5832           9480
HTML
 same                                     4             53             58            280
 modified                                 0              0              0              0
 added                                  661           5436              0          50836
 removed                                  0              0              0              0
XML
 same                                     2             18            253          16078
 modified                               162              0            119           4052
 added                                    3              7             28           5405
 removed                                 24             36             70           9521
JavaScript
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2            106            460           1091
 removed                                  0              0              0              0
Maven
 same                                     0              0             30            646
 modified                                 1              0              0             15
 added                                    0              0              0              9
 removed                                  0              1              1             85
CSS
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    2             46              1            209
 removed                                  0              0              0              0
Ant
 same                                     1             18             36            203
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Markdown
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  2             31              0            169
Velocity Template Language
 same                                     1             13             25            100
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  1              2              0              8
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                   261           5089          37768          67979
 modified                               381              0            774           4650
 added                                  668           5639            624          57919
 removed                                 82           1966           5903          19263
----------------------------------------------------------------------------------------
