github.com/AlDanial/cloc v 1.82  T=55.15 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                     6             48          42955          58081
 modified                               519              0            321           2313
 added                                    0              1            575            339
 removed                                 10            274            884           2268
HTML
 same                                     4             53             58            280
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                784           6349              0          60020
XML
 same                                     8            113            416          11323
 modified                               180              0             25           8817
 added                                    0              1              1           9511
 removed                                  5              9             25          17729
JavaScript
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  2            106            460           1091
Maven
 same                                     0              0             28            657
 modified                                 1              0              3             29
 added                                    0              0              0             60
 removed                                  0              4              5             70
CSS
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  2             46              1            209
Ant
 same                                     0              0              0              0
 modified                                 0              0              0              0
 added                                    1             18             36            203
 removed                                  0              0              0              0
Markdown
 same                                     0              0              0            146
 modified                                 2              0              0             22
 added                                    0              0              0              1
 removed                                  0              5              0             16
Velocity Template Language
 same                                     0              0             25            100
 modified                                 1              0              0              0
 added                                    0              0              0              0
 removed                                  0              1              0              1
YAML
 same                                     0              0              0              6
 modified                                 1              0              0              1
 added                                    0              0              0              1
 removed                                  0              2             14              3
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                    19            214          43484          70595
 modified                               704              0            349          11182
 added                                    1             20            612          10115
 removed                                803           6796           1389          81407
----------------------------------------------------------------------------------------
