github.com/AlDanial/cloc v 1.82  T=6.14 s (0.2 files/s, 0.2 lines/s)
-------------------------------------------------------------------------------
Language                     files          blank        comment           code
-------------------------------------------------------------------------------
HTML
 same                          133            770              0           8664
 modified                       15              0              0            115
 added                           0              0              0              0
 removed                         9             66              0            576
Java
 same                          112           1403           9181           4771
 modified                        6              0              4              3
 added                           0              0              5              0
 removed                         4            126            356            584
XML
 same                            1              0              0           1000
 modified                       14              0              0             61
 added                           0              0              0            169
 removed                         1              0              0            337
JavaScript
 same                            2            106            460           1091
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         0              0              0              0
CSS
 same                            2             46              1            209
 modified                        0              0              0              0
 added                           0              0              0              0
 removed                         0              0              0              0
Maven
 same                            0              0             22            118
 modified                        1              0              0              4
 added                           0              1              0              0
 removed                         0              0              0             31
-------------------------------------------------------------------------------
SUM:
 same                          250           2325           9664          15853
 modified                       36              0              4            183
 added                           0              1              5            169
 removed                        14            192            356           1528
-------------------------------------------------------------------------------
