github.com/AlDanial/cloc v 1.82  T=20.95 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                   217           5561          52572          73636
 modified                               101              0             47           1099
 added                                    0              2             16            705
 removed                                  5            136            294           1223
XML
 same                                    23            345            532           3579
 modified                                 4              0              1             27
 added                                    0              1              2             25
 removed                                  0              1              0             16
Maven
 same                                     0              0             35            812
 modified                                 1              0              0              6
 added                                    0              2              0             36
 removed                                  0              0              2              2
HTML
 same                                     1             13             16            236
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Markdown
 same                                     1             14              0            170
 modified                                 1              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              1
Velocity Template Language
 same                                     1             21             31             88
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     0              0             14              7
 modified                                 1              0              0              2
 added                                    0              0              0              1
 removed                                  0              0              0              1
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                   244           5954          53202          78530
 modified                               108              0             48           1134
 added                                    0              5             18            767
 removed                                  5            137            296           1243
----------------------------------------------------------------------------------------
