github.com/AlDanial/cloc v 1.82  T=22.28 s (0.0 files/s, 0.0 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                   247           7290          52772          75537
 modified                                76              0             95            316
 added                                    0              5             46            105
 removed                                  4            157            870            931
XML
 same                                    16            207            533           3483
 modified                                11              0              0            114
 added                                    0              0              0             25
 removed                                  0              1              0             63
Maven
 same                                     0              0             34            806
 modified                                 1              0              0             13
 added                                    0              0              3              1
 removed                                  0              4              6             24
HTML
 same                                     0              0             16            234
 modified                                 1              0              0              2
 added                                    0              0              0              0
 removed                                  0              0              0              0
Markdown
 same                                     0              0              0            146
 modified                                 2              0              0             24
 added                                    0              0              0              1
 removed                                  0              4              0             16
Velocity Template Language
 same                                     1             21             31             88
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     0              0             14              5
 modified                                 1              0              0              5
 added                                    0              0              0              0
 removed                                  0              1              3             14
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                   265           7518          53402          80301
 modified                                92              0             95            474
 added                                    0              5             49            132
 removed                                  4            167            879           1048
----------------------------------------------------------------------------------------
