github.com/AlDanial/cloc v 1.82  T=0.93 s (94.9 files/s, 15333.8 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                     54           1065           4794           4299
XML                                      30            251            428           2555
Maven                                     1             13             16            335
Ant                                       1             32             57            243
Velocity Template Language                1             12             31             70
Bourne Shell                              1              3             16              2
----------------------------------------------------------------------------------------
SUM:                                     88           1376           5342           7504
----------------------------------------------------------------------------------------
