github.com/AlDanial/cloc v 1.82  T=86.31 s (44.2 files/s, 6744.7 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                   1467          36040         113478         187519
HTML                                   1817          18883             14         173193
XML                                     506            527            721          47188
JavaScript                                2            106            460           1091
Maven                                     3             36             78            779
R                                         9             88            249            531
CSS                                       4             62             33            305
Ant                                       1             84             65            218
Velocity Template Language                1             17             28             95
XSLT                                      1              4             14             50
Bourne Shell                              4              6            100             46
----------------------------------------------------------------------------------------
SUM:                                   3815          55853         115240         411015
----------------------------------------------------------------------------------------
