github.com/AlDanial/cloc v 1.82  T=12.01 s (66.3 files/s, 17647.5 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                    281          11300          46827          66027
HTML                                    348           4425             16          63358
XML                                     156            388            488          15671
JavaScript                                2            106            460           1091
Maven                                     1             39             31            806
Ant                                       2             37             61            296
CSS                                       2             46              1            209
Markdown                                  2             30              0            167
Velocity Template Language                1             21             31             88
Bourne Shell                              1              0              2              2
----------------------------------------------------------------------------------------
SUM:                                    796          16392          47917         147715
----------------------------------------------------------------------------------------
