github.com/AlDanial/cloc v 1.82  T=94.05 s (42.0 files/s, 6413.4 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java                                   1510          37311         116563         195595
HTML                                   1888          19583             14         179151
XML                                     522            534            697          48725
JavaScript                                2            106            460           1091
Maven                                     3             38             80            879
R                                        13            120            373            715
CSS                                       4             62             33            305
Ant                                       1             84             63            218
Velocity Template Language                1             17             28             95
XSLT                                      1              4             14             50
Bourne Shell                              4              6             98             46
----------------------------------------------------------------------------------------
SUM:                                   3949          57865         118423         426870
----------------------------------------------------------------------------------------
